[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???] ??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,???(History),"IF [? ?? (Predicted, Actual)] = 'Actual'
AND [?? ??] >= [?? ??].[???] THEN
    [?? (??? ? ???)]
END",,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???] ??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,???,"if [?????] = [???] and [? ?? (Predicted, Actual)] = 'Predicted'
then [?? (??? ? ???)]
end",,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???] ??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,???(History),"IF [? ?? (Predicted, Actual)] = 'Predicted'
AND [?? ??] >= [?? ??].[???] THEN
    [?? (??? ? ???)]
END",,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???] ??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,???,"if [?????] = [???] and [? ?? (Predicted, Actual)] = 'Predicted'
then [?? ???(%)]
end",,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,72. (AWS) ?? ?? ?? ??? ???,????,?? ???,,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,????,???,,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,????,??? ?? ??,,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,????,???,,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,????,?? ????? ?? ??,,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,????,?? ?? ?? ??,,,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,?? ?? ??,[?? ??] = [?? ???] or [?? ??] = [???],,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,????? ???(%),"if [?? ??] = [?? ???]
then [?? ??? (%)]
end",,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,??? ???(%),"??? ???(%)if [?? ??] = [???]
then [?? ??? (%)]
end",,,,,,,,,,,,,,
??&??,[???]??? ?? ??,[???]??? ?? ?? ????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,73. (AWS) ?? ?? ??? ? ??? ?? ? ???,?????,??,sum([??? ???(%)])-sum([????? ???(%)]),,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,???? ,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,????,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? A1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? A2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? A3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? A4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? A5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? A6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? B1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? B2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? B3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? B4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? B5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? B6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? C1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? C2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? C3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? C4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? C5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? C6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? D1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? D2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? D3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? D4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? D5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,????,?? D6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,??_??,TODAY()-1,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,#?_????,SUM([04. ?? ??????].[#?_????])*[18. ?? ?? ???? ???? ??].[????],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,#?_????,"SUM(IF [(??)????(Date)] = DATEADD('day',1,DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [(??)??????] ELSE 0 END)/
SUM(IF [(??)????(Date)] = DATEADD('day',1,DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [(??)??????] ELSE 0 END)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,#?_????,[#?_????]+ SUM([#?_????]),,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,#?_????,[#?_????]/[#?_????],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,#?_????,SUM([04. ?? ??????].[#?_????])+ SUM([#?_????]),,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,0,0,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,0(???),0,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,0(???)(???),0,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK)_????,"MIN(MIN([CASE(??)_????],[CASE(??)_????]),
[CASE(??)_????])",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK)_?????,"MIN(MIN([CASE(??)_?????],[CASE(??)_?????]),
[CASE(??)_?????])",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK)_???????,"MIN(MIN([CASE(??)_???????],[CASE(??)_???????]),
[CASE(??)_???????])",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK)_???,"MIN(MIN([CASE(??)_???],[CASE(??)_???]),
[CASE(??)_???])",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK??)_????,"IF [CASE(??)_????] =
    MIN( MIN([CASE(??)_????], [CASE(??)_????]), [CASE(??)_????] )
THEN ""??""

ELSEIF [CASE(??)_????] =
    MIN( MIN([CASE(??)_????], [CASE(??)_????]), [CASE(??)_????] )
THEN ""??""

ELSE
    ""??""
END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK??)_?????,"IF [CASE(??)_?????] =
    MIN( MIN([CASE(??)_?????], [CASE(??)_?????]), [CASE(??)_?????] )
THEN ""??""

ELSEIF [CASE(??)_?????] =
    MIN( MIN([CASE(??)_?????], [CASE(??)_?????]), [CASE(??)_?????] )
THEN ""??""

ELSE
    ""??""
END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK??)_???????,"IF [CASE(??)_???????] =
    MIN( MIN([CASE(??)_???????], [CASE(??)_???????]), [CASE(??)_???????] )
THEN ""??""

ELSEIF [CASE(??)_???????] =
    MIN( MIN([CASE(??)_???????], [CASE(??)_???????]), [CASE(??)_???????] )
THEN ""??""

ELSE
    ""??""
END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(RANK??)_???,"IF [CASE(??)_???] =
    MIN( MIN([CASE(??)_???], [CASE(??)_???]), [CASE(??)_???] )
THEN ""??""

ELSEIF [CASE(??)_???] =
    MIN( MIN([CASE(??)_???], [CASE(??)_???]), [CASE(??)_???] )
THEN ""??""

ELSE
    ""??""
END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_????,[????_????]*[?? B1]+[????_????]*[?? B2],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_?????,[????_????]*[?? C1]+[????_????]*[?? C2],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_???????,[????_????]*[?? D1]+[????_????]*[?? D2],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_???,[????_????]*[?? A1]+[????_????]*[?? A2],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_????,[????_????]*[?? B5]+[????_????]*[?? B6],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_?????,[????_????]*[?? C5]+[????_????]*[?? C6],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_???????,[????_????]*[?? D5]+[????_????]*[?? D6],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_???,[????_????]*[?? A5]+[????_????]*[?? A6],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_????,[????_????]*[?? B3]+[????_????]*[?? B4],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_?????,[????_????]*[?? C3]+[????_????]*[?? C4],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_???????,[????_????]*[?? D3]+[????_????]*[?? D4],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,CASE(??)_???,[????_????]*[?? A3]+[????_????]*[?? A4],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,????_????,"(
  SUM([04. ?? ??????].[????(????)])*[18. ?? ?? ???? ???? ??].[????(????)]    
  +
  SUM(IF [??_?? ??]and [??_W-4] then[#?_????] end)
)

/

(
  SUM( IF [??_?? ??]and [??_W-4] then[#?_????] end)
  +
  SUM([04. ?? ??????].[????(????)])
)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,????_????,"(
  SUM([04. ?? ??????].[????(????)])*[18. ?? ?? ???? ???? ??].[????(????)]
  +
  SUM(IF [??_?? ??] and [??_W-4] then[#?_????] end)
)

/

(
  SUM( IF [??_?? ??] and [??_W-4] then[#?_????] end)
  +
  SUM([04. ?? ??????].[????(????)])
)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,????_????,"(
  SUM([04. ?? ??????].[????(????)])*[18. ?? ?? ???? ???? ??].[????(????)]
  +
  SUM(IF [??_?? ??]and [??_W-4] then[#?_????] end)
)

/

(
  SUM( IF [??_?? ??]and [??_W-4] then[#?_????] end)
  +
  SUM([04. ?? ??????].[????(????)])
)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,(??)??????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,06.?? ?? ?? ? ????,?????,????_????,"  SUM(IF [??_?? ??]and [??_W-4] then[#?_????] end)
)

/

(
  SUM( IF [??_?? ??]and [??_W-4] then[#?_????] end)
  +
  SUM([04. ?? ??????].[????(????)])
)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,????,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? A1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? A2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? A3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? A4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? A5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? A6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? B1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? B2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? B3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? B4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? B5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? B6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? C1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? C2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? C3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? C4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? C5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? C6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? D1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? D2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? D3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? D4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? D5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,????,?? D6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,(??)????,[????],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,(??)????,[????],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_W-4,"[????(Date)] >= DATEADD('day',1,DATETRUNC('week',DATEADD('week',-3,[ ????])))AND 
[????(Date)] <= [ ????]",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_W-4??,"[????(Date)] >= DATETRUNC('week',DATEADD('week',-3,[ ????]))AND 
[????(Date)] <= [ ????",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_????,[(??)????]='000000000'+[ ?? ??],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_????,[(??)????]='000000000'+[ ?? ??],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_????,[(??)????]='000000000'+[ ?? ??],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_????,[(??)????]='000000000'+[ ?? ??],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,??_??,"[(??)????]='000000000'+[ ?? ??] or 
[(??)????]='000000000'+[ ?? ??] OR
[(??)????]='000000000'+[ ?? ??] OR
[(??)????]='000000000'+[ ?? ??]",,,,,,,,,,,,,,
